City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
322,Pandan,PH,79.99,broken clouds,14.0453,124.1694,Bonifacio Lodge
323,Kewanee,US,76.48,overcast clouds,41.2456,-89.9248,AmericInn by Wyndham Kewanee
324,Te Anau,NZ,50.94,moderate rain,-45.4167,167.7167,Kingsgate Hotel Te Anau
333,Hobyo,SO,77.31,scattered clouds,5.3505,48.5268,Iftin hotel hobyo
337,Kailua,US,78.78,overcast clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
338,Zorritos,PE,73.69,few clouds,-3.6805,-80.6782,Hotel Pinamar
340,Boyolangu,ID,72.88,overcast clouds,-8.1181,111.8935,Yos ega cv
342,Mbandaka,CD,71.28,moderate rain,0.0487,18.2603,Guest House Epervier
345,Bowen,AU,61.32,clear sky,-20.0167,148.2333,Castle Motor Lodge Motel
348,Leh,IN,65.39,overcast clouds,34.1667,77.5833,Hotel Ladakh Greens
350,Saint-Pierre,RE,69.48,scattered clouds,-21.3393,55.4781,Alize Plage
353,Kalininsk,RU,72.75,scattered clouds,51.5,44.4758,Guest House on Chekhova
354,Saurimo,AO,72.91,clear sky,-9.6608,20.3916,Hotel Kawissa Saurimo
355,Gori,GE,69.46,clear sky,41.9842,44.1158,Guesthouse MK
359,Pisco,PE,65.01,haze,-13.7,-76.2167,Hotel San Isidro Oficial
360,Eyl,SO,78.55,broken clouds,7.9803,49.8164,Amiin Hotel
361,Ayame,CI,77.56,overcast clouds,5.6083,-3.1563,Hotel Bossan
365,Fayaoue,NC,73.08,overcast clouds,-20.65,166.5333,Chez Dydyce Guesthouse
368,Kurtamysh,RU,65.53,light rain,54.9103,64.4319,Kurtamysh
369,Yanam,IN,77.04,overcast clouds,16.7333,82.2167,The Regency Hotel
370,Ewa Beach,US,78.75,broken clouds,21.3156,-158.0072,Base Lodging
371,Tabuk,PH,74.34,broken clouds,17.4189,121.4443,Golden Berries Hotel and Convention
372,Aklavik,CA,57.2,scattered clouds,68.2191,-135.0107,Aklavik Inn
373,Atbasar,KZ,73.13,broken clouds,51.8,68.3333,Гостиничный Комплекс Saad
374,Kaberamaido,UG,75.97,broken clouds,1.7389,33.1594,"Little Orchard, Kaberamaido"
376,Romny,UA,58.71,light rain,50.751,33.4747,Floriana
377,Nikolayevsk-Na-Amure,RU,56.97,overcast clouds,53.1406,140.73,Mini-hotel «Quiet Harbor»
381,Cuamba,MZ,66.52,broken clouds,-14.8031,36.5372,Hotel Vision
382,Varnavino,RU,61.74,broken clouds,57.4035,45.0916,Sibles PG Inn
383,Marktoberdorf,DE,79.83,clear sky,47.7833,10.6167,Hotel-Gasthof Zum Hirsch
384,Boguchany,RU,58.8,broken clouds,58.3814,97.4531,Uyut
386,Juba,SS,77.72,light rain,4.8517,31.5825,ROYAL PALACE HOTEL - JUBA
387,Skjervoy,NO,51.8,light rain,70.0311,20.9714,Skjervøy fiskecamp AS
388,Shimoda,JP,73.11,broken clouds,34.6667,138.95,Shimoda Tokyu Hotel
389,Talara,PE,72.36,clear sky,-4.5772,-81.2719,Hostal Oro Negro
391,Ayr,GB,75.18,clear sky,55.4627,-4.6339,Mercure Ayr Hotel
394,Mananara,MG,67.66,light rain,-16.1667,49.7667,Chez Roger
396,Grand Gaube,MU,70.2,light rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
400,Shimanovsk,RU,65.28,light rain,52.0,127.7,Гостиница Домашняя
401,Coronel,CL,51.82,overcast clouds,-37.0167,-73.1333,Bután Centro de Eventos & Restaurant
402,Sakata,JP,72.48,moderate rain,38.9167,139.855,Hotel Rich & Garden Sakata
405,Sai Buri,TH,79.66,broken clouds,6.7013,101.6168,สวนป่ารีสอร์ท
406,Sangolqui,EC,68.49,light rain,-0.3341,-78.4522,Mansion Samzara Hosteleria
407,Tosu,JP,78.62,overcast clouds,33.3667,130.5167,OYO サンホテル鳥栖 佐賀 / OYO Sun Hotel Tosu Saga
408,Kloulklubed,PW,75.7,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
410,Pacific Grove,US,69.82,broken clouds,36.6177,-121.9166,Lovers Point Inn
411,Ballina,AU,57.78,scattered clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
413,Jackson,US,75.7,clear sky,42.4165,-122.8345,Agate Village Apartments
414,Melipilla,CL,50.81,overcast clouds,-33.7,-71.2167,Hotel Los Troncos
415,Faanui,PF,76.08,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
418,Nueve De Julio,AR,58.8,clear sky,-35.4444,-60.8831,Grand Hotel Libertad - GHL
419,Zermatt,CH,79.14,few clouds,46.0213,7.7491,Ambassador Zermatt
421,Naze,JP,79.72,overcast clouds,28.3667,129.4833,Shishime Hotel
422,Novopokrovka,UA,62.6,broken clouds,49.8425,36.5477,Пудж дом
424,Waw,SS,76.14,broken clouds,7.7029,27.9953,Universal Gab Hotel
431,Imeni Poliny Osipenko,RU,56.97,broken clouds,52.4201,136.4853,Yubileynaya
433,Povenets,RU,61.83,overcast clouds,62.8487,34.8262,Eko Otel' Bol'shaya Medveditsa
435,Wuhu,CN,77.13,overcast clouds,31.3366,118.3755,JI Hotel Wuhu Pedestrian Street
436,Yambio,SS,70.41,moderate rain,4.5721,28.3955,Naivasha Hotel
437,Vila Franca Do Campo,PT,72.01,scattered clouds,37.7167,-25.4333,Pestana Bahia Praia
438,Yulara,AU,51.73,few clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
439,Mujiayingzi,CN,63.64,clear sky,42.1167,118.7833,Jinjiang Hotel
441,Pyryatyn,UA,59.74,scattered clouds,50.2445,32.5107,Отель Пирятин
442,Kristiansund,NO,59.05,broken clouds,63.1115,7.732,Thon Hotels Storgata
446,Xinmin,CN,67.33,scattered clouds,41.9908,122.8253,Agricultural Machinery Hotel
447,Genhe,CN,59.58,overcast clouds,50.7833,121.5167,Companionship Hotel
448,Havre-Saint-Pierre,CA,68.36,clear sky,50.2334,-63.5986,Auberge Niapiskau
450,Calama,CL,70.29,clear sky,-22.4667,-68.9333,Park Hotel Calama
453,Haines Junction,CA,58.95,overcast clouds,60.7522,-137.5108,Parkside Inn
454,Thompson,CA,77.16,scattered clouds,55.7435,-97.8558,Burntwood Hotel
456,Kirakira,SB,79.5,few clouds,-10.4544,161.9205,SanBiz Lodge
457,Neuquen,AR,55.29,clear sky,-38.9516,-68.0591,Hotel del Comahue
458,Bengkulu,ID,76.87,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
459,Batagay,RU,52.93,overcast clouds,67.6333,134.6333,Gostinitsa Ki'ileekh
460,Chifeng,CN,64.67,clear sky,42.2683,118.9636,Junyu Tiancheng Hotel
462,Bangui,CF,72.91,light rain,4.3612,18.555,SAM HOTEL
463,Kochevo,RU,62.8,scattered clouds,59.5994,54.3125,Hotel/Гостиница
465,College,US,59.07,light rain,64.8569,-147.8028,Pike's Waterfront Lodge
472,Kamien Pomorski,PL,68.36,broken clouds,53.9685,14.7726,Mieszko II
474,Bacungan,PH,79.2,overcast clouds,9.9106,118.7022,Sumayang Property
476,Kilindoni,TZ,76.5,broken clouds,-7.9139,39.6668,Bustani B&B
480,Whitehorse,CA,53.02,broken clouds,60.7161,-135.0538,The Sternwheeler Hotel & Conference Centre
482,Harper,LR,76.77,overcast clouds,4.375,-7.7169,Screensaver
483,Tateyama,JP,76.1,scattered clouds,34.9833,139.8667,Tateyama Seaside Hotel
485,Orkney,ZA,57.02,clear sky,-26.9802,26.6727,Hole in One Guest House Orkney
488,Petropavlovsk-Kamchatskiy,RU,52.39,fog,53.0452,158.6483,The Hotel Petropavlovsky
489,Slave Lake,CA,66.18,broken clouds,55.2834,-114.769,Super 8 by Wyndham Slave Lake AB
492,Quatre Cocos,MU,69.91,broken clouds,-20.2078,57.7625,Sunrise Attitude Hotel
499,Dicabisagan,PH,79.48,scattered clouds,17.0818,122.4157,Nancy Montanes Bernardo
500,Port Macquarie,AU,54.9,scattered clouds,-31.4333,152.9167,Rydges Port Macquarie
501,Mitsamiouli,KM,77.29,few clouds,-11.3847,43.2844,Foyer ADM
504,Gomel,BY,57.83,light rain,52.4345,30.9754,Turyst
505,Dingle,PH,75.11,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
506,Mandalgovi,MN,68.9,overcast clouds,45.7625,106.2708,В.Ганбат
507,La Ronge,CA,77.22,broken clouds,55.1001,-105.2842,Northland Motor Hotel
508,Bonthe,SL,76.95,moderate rain,7.5264,-12.505,Bonthe Holiday Village
509,Seoul,KR,74.77,few clouds,37.5683,126.9778,LOTTE HOTEL SEOUL
510,Meulaboh,ID,78.17,broken clouds,4.1363,96.1285,Kost Pria
512,Batemans Bay,AU,52.11,broken clouds,-35.7167,150.1833,Batemans Bay Marina Resort
513,Otradnoye,RU,59.09,overcast clouds,59.7775,30.8181,Baza otdikha Petrushinsky Khutor
514,Domoni,KM,75.6,broken clouds,-12.2569,44.5319,Al Djadid
515,Bogorodskoye,RU,61.3,overcast clouds,56.55,37.8833,Sosnoviy Bor
516,Coquimbo,CL,56.93,clear sky,-29.9533,-71.3436,Hotel San Juan
517,Markova,UA,60.8,overcast clouds,48.6758,24.4138,Vas.VOM
518,Sechura,PE,73.94,clear sky,-5.5569,-80.8222,Hospedaje Costa Bella
519,Itumba,TZ,54.37,scattered clouds,-9.4,33.1833,Swila Guest House
520,Xining,CN,53.22,overcast clouds,36.6167,101.7667,Super Leisure Hotel
521,Vitim,RU,56.71,overcast clouds,59.4511,112.5578,Gostinitsa V Apteke
525,Belfast,GB,75.79,overcast clouds,54.5833,-5.9333,Wellington Park Hotel
528,Nabire,ID,74.26,overcast clouds,-3.3667,135.4833,Hotel Nusantara I
529,Iguape,BR,68.05,overcast clouds,-24.7081,-47.5553,Hotel Pousada Nossa Senhora do Carmo
530,Tabou,CI,76.87,overcast clouds,4.423,-7.3528,hotêl doufoulougou
534,Byron Bay,AU,57.7,scattered clouds,-28.65,153.6167,Backpackers Inn
535,Primo Tapia,MX,72.99,overcast clouds,32.22,-116.9172,Puerto Nuevo Baja Hotel y Villas
536,Kismayo,SO,76.08,clear sky,-0.3582,42.5454,Agan-Hotel
537,Altay,CN,67.17,scattered clouds,47.8667,88.1167,Jinqiao Hotel
539,Peru,US,76.6,overcast clouds,40.7537,-86.0689,Cole Porter Inn
540,Kingaroy,AU,52.43,overcast clouds,-26.5333,151.8333,Ascot Lodge Motel Kingaroy
544,Tezu,IN,77.63,broken clouds,27.9167,96.1667,Circuit House
545,Alihe,CN,64.94,overcast clouds,50.5667,123.7167,Alihe Forestry Hotel
546,Edson,CA,62.74,clear sky,53.5835,-116.4356,"Holiday Inn Express & Suites Edson, an IHG Hotel"
550,Angoche,MZ,70.52,light rain,-16.2325,39.9086,Guest House HESADA
551,Kendallville,US,74.98,broken clouds,41.4414,-85.265,Best Western Kendallville Inn
552,Ouesso,CG,74.41,light rain,1.6136,16.0517,ABENIE Hotel
554,Avanigadda,IN,79.86,light rain,16.0215,80.9181,AP Camping
556,Taltal,CL,63.57,clear sky,-25.4,-70.4833,Residencial Karime
557,Ponta Delgada,PT,72.32,broken clouds,37.7333,-25.6667,Vila Nova Hotel
558,Roald,NO,60.91,broken clouds,62.5833,6.1333,Flem Cabins
562,Saijo,JP,77.16,light rain,33.9167,133.1833,Saijo Urban Hotel
563,Cabedelo,BR,77.67,scattered clouds,-6.9811,-34.8339,Pousada Camboinha
564,Lumajang,ID,73.38,few clouds,-8.1335,113.2248,SPOT ON 2440 Wallet Family Residence
569,Palana,RU,51.24,broken clouds,59.1167,159.9667,Chikago
573,Gua Musang,MY,76.84,overcast clouds,4.8823,101.9644,Mines Inn Hotel
574,Amurzet,RU,59.43,overcast clouds,47.6967,131.0981,Gostinitsa Kvartirnogo Tipa
576,Dudinka,RU,58.62,overcast clouds,69.4058,86.1778,Hotel Viktoria
577,Vestmannaeyjar,IS,52.79,few clouds,63.4427,-20.2734,Glamping & Camping
582,Klaksvik,FO,50.92,broken clouds,62.2266,-6.589,Airbnb rooms
584,Fairbanks,US,59.09,light rain,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
587,Bonavista,CA,64.85,clear sky,48.6499,-53.1147,Sweet Sharons bnb
588,Uyemskiy,RU,69.85,few clouds,64.4743,40.8524,Turkompleks Malyye Karely
594,Svetlyy,RU,64.96,broken clouds,54.675,20.1347,"Gostinitsa-Kafe, Alena"
595,Talcahuano,CL,51.48,moderate rain,-36.7167,-73.1167,departamento comodo
596,Gannan,CN,65.3,overcast clouds,47.9147,123.5031,Gannan Supply and Marketing Cooperatives Hostel
597,Saint-Joseph,RE,68.38,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
601,Onguday,RU,58.96,overcast clouds,50.75,86.15,Barskaya Usad'ba
602,Kalianget,ID,79.25,scattered clouds,-7.05,113.9333,Pesanggrahan Garam
607,The Pas,CA,78.82,clear sky,53.8251,-101.2541,Wescana Inn
609,Klyuchi,RU,64.0,clear sky,52.2667,79.1667,Vesolaya Mayovka
610,Tofield,CA,69.28,overcast clouds,53.3668,-112.6686,Tofield Hotel
612,Rorvik,NO,57.18,broken clouds,64.8621,11.2373,Kysthotellet Rørvik AS
614,Dindori,IN,77.4,few clouds,22.95,81.0833,Konark Marriage Garden
615,Asfi,MA,73.56,few clouds,32.2994,-9.2372,Hôtel Abda
617,Pailon,BO,62.28,light rain,-17.65,-62.75,La plaza
618,Mackay,AU,61.68,clear sky,-21.15,149.2,International Lodge Motel
619,Chulman,RU,62.15,light rain,56.8479,124.9104,Gostinitsa
620,Matara,LK,79.16,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
622,Singaraja,ID,77.85,scattered clouds,-8.112,115.0882,Puri Bagus Lovina Resort
623,Wajir,KE,79.59,broken clouds,1.7471,40.0573,Mahatallah Hotel
626,Juneau,US,55.22,moderate rain,58.3019,-134.4197,"Baranof Downtown, BW Signature Collection"
631,Popondetta,PG,72.77,scattered clouds,-8.7537,148.2534,Timos Transit House
632,Voyvozh,RU,64.29,clear sky,62.892,54.9635,Gostinitsa Yakor'
633,Ca Mau,VN,78.4,broken clouds,9.1769,105.15,Mường Thanh Luxury Cà Mau Hotel
637,Pimentel,PE,70.09,clear sky,-6.8367,-79.9342,Hotel Puerto del Sol
640,Flic En Flac,MU,70.36,few clouds,-20.2742,57.3631,Hilton Mauritius Resort & Spa
641,Farrukhnagar,IN,73.11,overcast clouds,17.0778,78.2011,Musthafa Five Star Kiranam
644,Kitami,JP,65.37,overcast clouds,43.8031,143.8908,Toyoko INN Kitami Ekimae
645,Susono,JP,69.19,overcast clouds,35.2184,138.8817,Hotel Route-Inn Susono Inter
646,Libertador General San Martin,AR,63.97,clear sky,-23.8064,-64.7876,Posada del Sol
648,Bamiantong,CN,62.92,overcast clouds,44.9333,130.5333,Dehuiyuan Leisure Resort
651,Kaoma,ZM,59.97,clear sky,-14.7833,24.8,KAOMA AIRPORT
652,Rabo De Peixe,PT,71.11,broken clouds,37.8,-25.5833,Quinta das Giestas
654,Esso,RU,55.58,scattered clouds,55.9333,158.7,Paramushir Tur
658,Yei,SS,68.14,light rain,4.095,30.6779,Twins Hotel Yei
659,Waipawa,NZ,50.77,overcast clouds,-41.4122,175.5153,Tora Coastal Walk
662,Gravdal,NO,51.69,broken clouds,68.1214,13.5031,Skreda Rorbusuiter
664,Severodvinsk,RU,69.91,light rain,64.5635,39.8302,Park Hotel
666,Dalen,NL,78.01,overcast clouds,52.6992,6.7556,Coevorden Castle
667,Westerland,DE,64.42,clear sky,54.9079,8.3033,Dorint Strandresort & Spa Westerland / Sylt
670,Isiro,CD,71.11,light rain,2.7739,27.616,Guest House Hewa Bora
671,Motegi,JP,74.26,broken clouds,36.5167,140.1833,Mobility Resort Motegi
674,Marfino,RU,67.91,clear sky,55.7028,37.3822,Nemchinovka-Park
675,Ostersund,SE,54.05,overcast clouds,63.1792,14.6357,Best Western Hotel Gamla Teatern
679,Vikhorevka,RU,53.19,scattered clouds,56.1201,101.1636,Pansionat Sosnovyye Rodniki
681,Ilulissat,GL,59.02,few clouds,69.2167,-51.1,Hotel Arctic
682,High Level,CA,69.91,scattered clouds,58.5169,-117.136,Days Inn by Wyndham High Level
683,Louga,RU,55.22,light rain,58.7372,29.8453,U Lysoy Gory Hotel
685,Oktyabrskiy,RU,67.6,overcast clouds,54.4815,53.471,Гостиница Октябрьская
687,Tupanatinga,BR,70.5,light rain,-8.7533,-37.3397,Pousada Central
688,Antalaha,MG,68.02,broken clouds,-14.9003,50.2788,Hotel Vitasoa
689,Puerto Del Rosario,ES,76.75,few clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
