,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Dikson,RU,73.5069,80.5464,45.48,79,64,8.57,broken clouds
1,Vaini,TO,-21.2,-175.2,73.56,83,20,6.91,few clouds
2,Flinders,AU,-34.5833,150.8552,54.18,66,52,7.0,broken clouds
3,Airai,TL,-8.9266,125.4092,53.38,85,35,2.55,scattered clouds
4,Shingu,JP,33.7333,135.9833,74.43,87,100,4.9,overcast clouds
5,Busselton,AU,-33.65,115.3333,53.35,93,100,13.11,light rain
6,Ushuaia,AR,-54.8,-68.3,42.46,52,40,5.75,scattered clouds
7,Bredasdorp,ZA,-34.5322,20.0403,56.95,82,0,6.71,clear sky
8,East London,ZA,-33.0153,27.9116,71.73,40,10,8.59,clear sky
9,Victoria,HK,22.2855,114.1577,87.33,82,100,10.0,overcast clouds
10,Mataura,NZ,-46.1927,168.8643,51.48,83,83,6.58,broken clouds
11,Chokurdakh,RU,70.6333,147.9167,39.63,60,14,9.1,few clouds
12,Atuona,PF,-9.8,-139.0333,77.74,78,23,21.3,few clouds
13,Madison,US,34.7334,-86.5667,92.44,57,40,7.0,scattered clouds
14,Ketchikan,US,55.3422,-131.6461,57.67,88,100,11.5,overcast clouds
15,Severo-Kurilsk,RU,50.6789,156.125,53.55,96,100,1.54,overcast clouds
16,Mombetsu,JP,44.3525,143.3525,63.18,96,92,5.5,overcast clouds
17,Punta Arenas,CL,-53.15,-70.9167,37.51,70,0,11.5,clear sky
18,Port Elizabeth,ZA,-33.918,25.5701,77.09,43,1,1.99,clear sky
19,Bluff,NZ,-46.6,168.3333,51.8,68,84,20.09,broken clouds
20,Dosso,NE,13.049,3.1937,86.81,52,94,3.36,overcast clouds
21,Alice Springs,AU,-23.7,133.8833,38.75,35,0,0.0,clear sky
22,Alyangula,AU,-13.8483,136.4192,67.95,91,37,10.4,scattered clouds
23,Hilo,US,19.7297,-155.09,86.29,90,100,4.61,overcast clouds
24,Xinzhou,CN,38.4092,112.7333,69.6,41,100,1.28,overcast clouds
25,San Quintin,MX,30.4833,-115.95,73.02,70,17,7.61,few clouds
26,Mar Del Plata,AR,-38.0023,-57.5575,57.94,41,0,19.57,clear sky
27,Hithadhoo,MV,-0.6,73.0833,77.5,92,100,25.66,overcast clouds
28,Labuhan,ID,-6.8844,112.2051,78.13,84,100,11.27,light rain
29,Nioro,GM,13.35,-15.75,92.12,43,63,12.39,broken clouds
30,At-Bashi,KG,41.1702,75.8106,61.83,40,2,0.43,clear sky
31,Onega,RU,63.9061,38.1404,61.41,71,100,3.74,overcast clouds
32,Tuktoyaktuk,CA,69.4541,-133.0374,55.4,88,75,3.44,broken clouds
33,Hobart,AU,-42.8794,147.3294,39.06,80,40,13.8,scattered clouds
34,Qaanaaq,GL,77.484,-69.3632,46.29,58,70,2.93,broken clouds
35,Korla,CN,41.7597,86.1469,80.35,27,49,5.26,scattered clouds
36,Rikitea,PF,-23.1203,-134.9692,73.96,78,100,16.46,overcast clouds
37,Arraial Do Cabo,BR,-22.9661,-42.0278,84.06,54,0,10.36,clear sky
38,Chuy,UY,-33.6971,-53.4616,51.76,62,0,13.85,clear sky
39,Codrington,AU,-38.2667,141.9667,48.45,68,95,18.9,overcast clouds
40,Hermanus,ZA,-34.4187,19.2345,61.81,79,0,12.55,clear sky
41,Boa Vista,BR,2.8197,-60.6733,91.38,52,75,10.36,broken clouds
42,Souillac,MU,-20.5167,57.5167,70.21,67,53,22.41,light rain
43,Kapaa,US,22.0752,-159.319,79.12,80,100,13.8,overcast clouds
44,Puerto Ayora,EC,-0.7393,-90.3518,75.16,92,72,8.99,broken clouds
45,Port Shepstone,ZA,-30.7414,30.455,67.3,80,0,19.06,clear sky
46,Rawson,AR,-43.3002,-65.1023,49.86,46,83,20.96,broken clouds
47,Castro,BR,-24.7911,-50.0119,69.71,60,100,3.4,light rain
48,Asau,RO,46.4333,26.4,69.28,43,36,9.53,scattered clouds
49,Sungurlu,TR,40.1675,34.3739,73.08,56,45,13.31,scattered clouds
50,Narsaq,GL,60.9167,-46.05,59.22,65,7,9.04,clear sky
51,Lebu,CL,-37.6167,-73.65,50.13,86,100,9.53,overcast clouds
52,Georgetown,MY,5.4112,100.3354,84.13,84,20,0.0,few clouds
53,Riviere-Au-Renard,CA,48.9957,-64.3971,66.49,58,40,10.67,scattered clouds
54,Jamestown,US,42.097,-79.2353,80.02,70,100,7.0,overcast clouds
55,Kahului,US,20.8947,-156.47,80.62,68,20,8.01,few clouds
56,Ruteng,ID,-8.6136,120.4721,59.83,95,72,0.43,broken clouds
57,Hasaki,JP,35.7333,140.8333,77.29,92,45,10.45,light rain
58,Pevek,RU,69.7008,170.3133,30.6,96,100,33.89,snow
59,Yerofey Pavlovich,RU,53.9667,121.9667,62.28,93,42,3.74,scattered clouds
60,Albany,US,42.6001,-73.9662,89.62,48,32,1.01,scattered clouds
61,Victor Harbor,AU,-35.5667,138.6167,46.99,88,76,9.22,broken clouds
62,Poronaysk,RU,49.2167,143.1167,54.14,98,100,13.11,overcast clouds
63,Gat,IL,31.61,34.7642,81.81,100,0,8.41,clear sky
64,Camana,PE,-16.6228,-72.7111,63.7,72,48,11.27,scattered clouds
65,Keuruu,FI,62.2667,24.7,55.8,86,85,6.33,light rain
66,Churapcha,RU,62.0025,132.4325,69.17,71,42,3.89,scattered clouds
67,Provideniya,RU,64.3833,-173.3,50.52,97,100,5.23,overcast clouds
68,Iqaluit,CA,63.7506,-68.5145,47.7,93,100,3.0,overcast clouds
69,Morondava,MG,-20.2833,44.2833,74.86,66,24,11.48,few clouds
70,Karratha,AU,-20.7377,116.8463,66.24,64,1,6.15,clear sky
71,Sao Filipe,CV,14.8961,-24.4956,76.24,79,25,15.86,scattered clouds
72,Port Alfred,ZA,-33.5906,26.891,67.17,48,3,10.89,clear sky
73,Tasiilaq,GL,65.6145,-37.6368,50.16,78,91,5.99,overcast clouds
74,Novaya Igirma,RU,57.1334,103.9112,51.98,94,1,1.28,clear sky
75,Half Moon Bay,US,37.4636,-122.4286,79.88,73,75,13.8,mist
76,New Norfolk,AU,-42.7826,147.0587,38.7,78,91,5.99,overcast clouds
77,Vicente Guerrero,MX,19.1194,-98.1708,67.39,41,100,2.62,overcast clouds
78,Sola,VU,-13.8833,167.55,80.69,76,88,24.65,overcast clouds
79,Ornskoldsvik,SE,63.2909,18.7153,59.95,63,100,10.36,overcast clouds
80,Bongaree,AU,-27.0797,153.1586,60.4,67,94,8.93,overcast clouds
81,Ilave,PE,-16.0833,-69.6667,55.24,35,42,8.75,scattered clouds
82,Coihaique,CL,-45.5752,-72.0662,42.75,61,75,4.61,broken clouds
83,Gold Coast,AU,-28.0,153.4333,61.0,91,100,5.75,overcast clouds
84,Oksfjord,NO,70.2396,22.3479,54.0,88,100,4.65,overcast clouds
85,Coracora,PE,-15.0333,-73.7833,63.1,29,7,7.47,clear sky
86,Saldanha,ZA,-33.0117,17.9442,57.83,93,0,7.2,clear sky
87,Vilyuysk,RU,63.7553,121.6247,61.43,98,74,4.32,broken clouds
88,Bambous Virieux,MU,-20.3428,57.7575,69.22,65,55,23.26,broken clouds
89,Norman Wells,CA,65.282,-126.8329,65.7,69,93,2.33,overcast clouds
90,Barrow,US,71.2906,-156.7887,35.62,93,100,18.41,overcast clouds
91,Lokomotivnyy,RU,53.0118,60.5684,70.0,64,58,3.13,broken clouds
92,Cabo San Lucas,MX,22.8909,-109.9124,91.62,32,0,9.22,clear sky
93,Raudeberg,NO,61.9875,5.1352,57.87,88,79,21.77,broken clouds
94,Abu Samrah,SY,35.3029,37.1841,89.1,28,0,11.92,clear sky
95,Lumut,MY,4.2323,100.6298,79.66,81,54,2.04,broken clouds
96,Tikhvin,RU,59.6451,33.5294,61.68,63,97,4.23,overcast clouds
97,Sweetwater,US,25.7634,-80.3731,93.99,64,75,14.97,broken clouds
98,Rundu,NA,-17.9333,19.7667,61.66,29,0,6.38,clear sky
99,Indramayu,ID,-6.3264,108.32,79.16,82,100,7.58,overcast clouds
100,Nagato,JP,34.3833,131.2,77.68,79,100,8.23,overcast clouds
101,Ouadda,CF,8.0777,22.4007,69.67,95,100,3.94,light rain
102,Komatipoort,ZA,-25.4332,31.9548,60.04,71,0,5.88,clear sky
103,Wadi Musa,JO,30.3222,35.4793,76.12,39,1,10.25,clear sky
104,Spornoye,RU,50.8448,37.2913,58.51,82,100,6.24,overcast clouds
105,Dunedin,NZ,-45.8742,170.5036,51.58,73,92,11.52,overcast clouds
106,Lata,PT,40.1629,-8.3327,84.22,41,28,9.55,scattered clouds
107,Quito,EC,-0.2299,-78.5249,63.55,48,31,6.78,light rain
108,Port Blair,IN,11.6667,92.75,81.41,84,100,10.09,overcast clouds
109,Mahebourg,MU,-20.4081,57.7,69.26,65,50,23.33,scattered clouds
110,Kodiak,US,57.79,-152.4072,60.31,59,100,5.75,overcast clouds
111,Imeni Zhelyabova,RU,58.9544,36.5956,61.09,68,100,2.82,overcast clouds
112,Nouadhibou,MR,20.931,-17.0347,69.85,85,4,32.19,clear sky
113,Avarua,CK,-21.2078,-159.775,71.65,78,40,5.75,light rain
114,Abu Dhabi,AE,24.4667,54.3667,96.91,67,98,5.75,overcast clouds
115,Namibe,AO,-15.1961,12.1522,66.67,78,5,7.49,clear sky
116,Superior,US,46.7208,-92.1041,85.48,74,0,6.91,clear sky
117,Vilhena,BR,-12.7406,-60.1458,91.87,29,27,4.43,scattered clouds
118,Rocha,UY,-34.4833,-54.3333,52.68,53,1,15.46,clear sky
119,Cherskiy,RU,68.75,161.3,34.25,67,66,11.36,broken clouds
120,Fallon,US,39.4735,-118.7774,93.92,15,0,5.75,clear sky
121,Saint George,US,37.1041,-113.5841,100.63,23,0,8.99,clear sky
122,Sitka,US,57.0531,-135.33,55.29,88,100,9.22,moderate rain
123,Tazovskiy,RU,67.4667,78.7,58.55,64,99,1.5,overcast clouds
124,Kelo,TD,9.3086,15.8066,72.03,94,100,4.27,overcast clouds
125,Esperance,AU,-33.8667,121.9,54.64,78,100,12.44,moderate rain
126,Cape Town,ZA,-33.9258,18.4232,61.12,87,1,8.01,clear sky
127,Matamoros,MX,25.5333,-103.25,84.31,32,20,12.66,few clouds
128,Port Hardy,CA,50.6996,-127.4199,55.58,94,100,6.91,light intensity drizzle
129,Lompoc,US,34.6391,-120.4579,84.02,87,0,8.05,clear sky
130,Goderich,CA,43.7501,-81.7165,74.91,69,100,4.59,overcast clouds
131,Padang,ID,-0.9492,100.3543,73.45,81,86,3.27,overcast clouds
132,Corrales,US,35.2378,-106.6067,94.26,23,0,6.91,clear sky
133,Tiksi,RU,71.6872,128.8694,36.45,80,99,2.8,overcast clouds
134,Jumla,NP,29.2747,82.1838,63.99,96,64,1.14,broken clouds
135,Saskylakh,RU,71.9167,114.0833,47.71,59,88,6.55,overcast clouds
136,Birnin Kebbi,NG,12.4539,4.1975,83.34,64,99,9.64,overcast clouds
137,Orleans,US,30.0335,-89.9501,91.99,64,40,5.75,scattered clouds
138,Kashi,CN,39.4547,75.9797,83.97,20,0,5.12,clear sky
139,Port Hawkesbury,CA,45.6169,-61.3485,81.91,48,100,11.01,overcast clouds
140,Geraldton,AU,-28.7667,114.6,54.01,100,40,8.05,scattered clouds
141,Fukue,JP,32.6881,128.8419,78.3,84,100,11.54,overcast clouds
142,Anupgarh,IN,29.1911,73.2086,90.32,60,86,6.51,overcast clouds
143,Soe,ID,-9.8607,124.284,60.93,87,25,5.37,scattered clouds
144,Stornoway,GB,58.2093,-6.3865,67.03,74,40,8.05,scattered clouds
145,Baykit,RU,61.67,96.37,52.07,96,66,2.86,broken clouds
146,Kruisfontein,ZA,-34.0033,24.7314,74.88,27,1,8.03,clear sky
147,Tevriz,RU,57.509,72.4042,61.54,66,92,3.91,overcast clouds
148,Ponta Do Sol,PT,32.6667,-17.1,79.12,69,35,9.55,scattered clouds
149,Khatanga,RU,71.9667,102.5,57.87,63,100,5.75,overcast clouds
150,Bilibino,RU,68.0546,166.4372,29.37,78,39,14.56,scattered clouds
151,Naldurg,IN,17.8167,76.3,76.26,83,100,14.5,light rain
152,Balkhash,KZ,46.844,74.9804,74.89,51,1,17.87,clear sky
153,Ambilobe,MG,-13.2,49.05,72.34,55,52,5.93,broken clouds
154,Kaitangata,NZ,-46.2817,169.8464,42.55,89,89,3.71,overcast clouds
155,Namatanai,PG,-3.6667,152.4333,78.84,80,40,8.93,light rain
156,Cururupu,BR,-1.8283,-44.8683,88.68,52,43,6.42,scattered clouds
157,Carnarvon,AU,-24.8667,113.6333,67.23,80,16,11.88,few clouds
158,Savannakhet,LA,16.566,104.751,78.53,87,16,4.92,few clouds
159,Nome,US,64.5011,-165.4064,51.87,59,0,5.75,clear sky
160,Menongue,AO,-14.6585,17.691,62.85,29,1,5.95,clear sky
161,Ribeira Grande,PT,38.5167,-28.7,77.4,73,20,12.66,few clouds
162,Bintulu,MY,3.1667,113.0333,77.27,81,100,4.79,overcast clouds
163,The Valley,AI,18.217,-63.0578,87.1,77,11,19.44,few clouds
164,Mount Isa,AU,-20.7333,139.5,51.57,76,2,0.0,clear sky
165,Saint-Philippe,RE,-21.3585,55.7679,69.39,78,90,16.31,light rain
166,Luderitz,NA,-26.6481,15.1594,67.89,42,10,4.83,clear sky
167,Gilroy,US,37.0058,-121.5683,80.04,53,0,4.61,clear sky
168,Sao Joao Da Barra,BR,-21.6403,-41.0511,87.89,68,85,17.47,overcast clouds
169,South Milwaukee,US,42.9106,-87.8606,80.58,82,75,12.66,broken clouds
170,Mirabad,AF,30.4362,61.8383,100.72,6,0,7.02,clear sky
171,Agustin Codazzi,CO,10.0341,-73.2361,92.59,44,100,3.76,overcast clouds
172,Lasa,IT,46.6166,10.7002,83.7,53,18,0.36,few clouds
173,Kodinsk,RU,58.6881,99.1844,56.03,80,67,3.98,broken clouds
174,Vila,PT,42.0304,-8.1588,72.48,30,17,5.37,few clouds
175,Eskisehir,TR,39.7767,30.5206,75.11,53,20,14.97,few clouds
176,Copiapo,CL,-27.3667,-70.3333,58.69,20,0,3.71,clear sky
177,Fort Nelson,CA,58.8053,-122.7002,70.61,48,62,2.66,broken clouds
178,Itoman,JP,26.1247,127.6694,83.17,92,75,14.97,moderate rain
179,Guerrero Negro,MX,27.9769,-114.0611,74.55,60,3,9.26,clear sky
180,Dzaoudzi,YT,-12.7887,45.2699,75.09,83,75,13.8,moderate rain
181,Hegra,NO,63.4644,11.114,55.31,94,75,6.91,broken clouds
182,Tilichiki,RU,60.4667,166.1,52.18,91,76,5.75,broken clouds
183,Tocopilla,CL,-22.092,-70.1979,65.75,61,4,9.42,clear sky
184,Thaton,MM,16.9206,97.3714,79.3,88,67,3.85,broken clouds
185,Chara,RU,56.9064,118.2631,60.58,92,98,2.8,light rain
186,Jasper,US,37.2001,-94.3502,94.01,49,40,12.66,scattered clouds
187,Hualmay,PE,-11.0964,-77.6139,65.64,71,32,8.12,scattered clouds
188,Port Keats,AU,-14.25,129.55,64.69,40,36,6.44,scattered clouds
189,Bonfim,BR,3.0833,-59.95,88.45,59,63,4.54,broken clouds
190,Port Moresby,PG,-9.4431,147.1797,74.62,90,25,5.08,scattered clouds
191,Husavik,IS,66.0449,-17.3389,46.71,93,100,12.21,overcast clouds
192,Hay River,CA,60.8156,-115.7999,70.34,51,100,8.1,overcast clouds
193,Remedios,CU,22.4947,-79.5458,88.72,61,97,8.84,overcast clouds
194,Bethel,US,41.3712,-73.414,86.52,62,20,6.91,few clouds
195,Honningsvag,NO,70.9821,25.9704,51.55,82,75,8.05,broken clouds
196,Pangoa,PE,-12.1167,-73.0,86.14,47,19,3.69,few clouds
197,Isangel,VU,-19.55,169.2667,73.89,85,80,15.21,broken clouds
198,Honiara,SB,-9.4333,159.95,76.03,84,68,7.16,broken clouds
199,Oranjemund,NA,-28.55,16.4333,60.67,68,7,2.28,clear sky
200,Prince Rupert,CA,54.3161,-130.3201,55.49,88,100,2.3,overcast clouds
201,Kavaratti,IN,10.5669,72.642,82.47,77,99,18.1,overcast clouds
202,Vardo,NO,70.3705,31.1107,57.18,82,0,8.05,clear sky
203,Cidreira,BR,-30.1811,-50.2056,57.34,61,9,13.76,clear sky
204,Muros,ES,42.7762,-9.0603,85.15,77,71,1.43,broken clouds
205,Kawalu,ID,-7.3817,108.2082,72.3,98,100,2.26,overcast clouds
206,Salalah,OM,17.0151,54.0924,78.89,94,100,8.05,overcast clouds
207,Poum,NC,-20.2333,164.0167,72.79,74,40,19.86,scattered clouds
208,Atar,MR,20.5169,-13.0499,114.98,6,8,19.06,clear sky
209,Hovd,MN,48.0056,91.6419,68.9,36,83,10.07,broken clouds
210,Yinchuan,CN,38.4681,106.2731,81.93,21,100,1.77,overcast clouds
211,Valparai,IN,10.3667,76.9667,63.82,89,100,4.38,heavy intensity rain
212,Craig,US,40.5153,-107.5464,82.35,34,0,5.75,clear sky
213,Papara,BR,-3.9839,-38.7273,86.95,61,98,7.23,overcast clouds
214,Torbay,CA,47.6666,-52.7314,77.76,63,78,5.99,broken clouds
215,Sur,OM,22.5667,59.5289,87.55,61,100,9.06,overcast clouds
216,Olafsvik,IS,64.8945,-23.7142,51.21,84,66,3.4,broken clouds
217,Margate,GB,51.3813,1.3862,82.11,55,88,3.0,overcast clouds
218,Port Lincoln,AU,-34.7333,135.8667,53.78,52,99,8.97,overcast clouds
219,Coahuayana,MX,18.7333,-103.6833,88.65,56,100,0.65,overcast clouds
220,Chapais,CA,49.7834,-74.8492,75.99,35,74,8.41,broken clouds
221,Nikolskoye,RU,59.7035,30.7861,58.91,94,98,6.96,overcast clouds
222,Jalu,LY,29.0331,21.5482,96.12,16,0,13.2,clear sky
223,Evensk,RU,61.95,159.2333,51.31,98,100,3.4,moderate rain
224,Hun,LY,29.1268,15.9477,92.48,15,0,13.11,clear sky
225,Bandarbeyla,SO,9.4942,50.8122,77.31,78,16,36.13,few clouds
226,Amherst,US,41.3978,-82.2224,74.73,87,100,10.36,light rain
227,Porto Novo,BJ,6.4965,2.6036,79.54,73,59,9.75,broken clouds
228,Loviisa,FI,60.4566,26.2251,56.28,87,100,8.84,overcast clouds
