,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Emerald,AU,-23.5333,148.1667,57.34,78,65,6.82,broken clouds
230,Nelson Bay,AU,-32.7167,152.15,57.99,79,0,5.01,clear sky
231,Portland,US,45.5234,-122.6762,70.0,59,75,8.05,broken clouds
232,Capitao Poco,BR,-1.7464,-47.0594,90.48,51,77,2.28,broken clouds
233,Kaohsiung,TW,22.6163,120.3133,83.03,88,40,4.61,scattered clouds
234,Bathsheba,BB,13.2167,-59.5167,88.41,75,20,25.32,few clouds
235,Beloha,MG,-25.1667,45.05,66.52,70,19,14.99,few clouds
236,Nakhon Phanom,TH,17.3333,104.4167,78.71,88,31,4.03,scattered clouds
237,Abay,KZ,49.6311,72.8539,64.78,49,50,11.03,scattered clouds
238,Zhigansk,RU,66.7697,123.3711,55.36,67,100,12.06,overcast clouds
239,Mata,PT,40.683,-7.4592,93.92,11,29,14.07,scattered clouds
240,Seydisehir,TR,37.4193,31.8453,74.53,38,0,11.52,clear sky
241,Alofi,NU,-19.0595,-169.9187,71.49,94,25,5.75,scattered clouds
242,Constitucion,CL,-35.3333,-72.4167,48.15,91,100,14.56,moderate rain
243,Lorengau,PG,-2.0226,147.2712,81.21,81,93,9.24,overcast clouds
244,Grevena,GR,40.0845,21.4274,83.41,46,83,9.95,broken clouds
245,Puri,IN,19.8,85.85,81.12,83,89,18.32,overcast clouds
246,Aqtobe,KZ,50.2797,57.2072,80.69,41,0,11.18,clear sky
247,Zheleznodorozhnyy,RU,55.7503,38.0042,68.18,71,100,3.33,overcast clouds
248,Nieuw Amsterdam,SR,5.8833,-55.0833,88.14,72,40,6.91,scattered clouds
249,Yatou,CN,37.15,122.3833,73.09,87,90,2.86,light rain
250,Okahandja,NA,-21.9833,16.9167,62.2,25,0,8.3,clear sky
251,Praia Da Vitoria,PT,38.7333,-27.0667,79.05,69,75,13.04,broken clouds
252,Abalak,RU,58.1286,68.5944,60.6,64,91,3.85,overcast clouds
253,Longyearbyen,SJ,78.2186,15.6401,49.84,76,75,3.44,broken clouds
254,Kalashnikovo,RU,57.2824,35.2262,61.48,67,83,1.77,broken clouds
255,Auki,SB,-8.7676,160.7034,76.68,87,33,4.18,scattered clouds
256,Lagoa,PT,39.05,-27.9833,70.9,88,50,10.16,scattered clouds
257,Ensenada,MX,31.8667,-116.6167,70.95,89,49,5.39,scattered clouds
258,Qena,EG,26.1615,32.7183,96.53,9,6,14.32,clear sky
259,Nishihara,JP,26.1842,127.7558,82.45,89,75,18.41,light intensity shower rain
260,Kyshtovka,RU,56.555,76.6271,54.95,81,9,8.03,clear sky
261,Sapucaia,BR,-29.8333,-51.15,57.33,68,75,16.11,broken clouds
262,Tahoua,NE,14.8888,5.2692,89.11,46,53,11.07,light rain
263,Mount Gambier,AU,-37.8333,140.7667,46.29,77,91,9.42,overcast clouds
264,Walvis Bay,NA,-22.9575,14.5053,68.68,43,14,10.13,few clouds
265,Uchkent,RU,43.1143,47.0826,86.74,36,5,4.16,clear sky
266,Armidale,AU,-30.5167,151.65,45.1,91,23,13.6,light rain
267,Megion,RU,61.0296,76.1136,59.02,63,82,11.23,broken clouds
268,Belmonte,BR,-15.8631,-38.8828,78.37,64,23,7.34,few clouds
269,Deming,US,32.2687,-107.7586,91.29,19,0,8.05,clear sky
270,Talnakh,RU,69.4865,88.3972,58.21,63,100,4.14,overcast clouds
271,Abu Zabad,SD,12.35,29.25,76.24,81,83,13.69,moderate rain
272,Paamiut,GL,61.994,-49.6678,41.81,91,100,8.14,overcast clouds
273,Chiredzi,ZW,-21.05,31.6667,64.31,61,83,4.21,broken clouds
274,Khani,GE,41.9563,42.9566,65.77,99,84,3.09,broken clouds
275,Faya,SA,18.3851,42.4509,75.31,34,84,5.86,broken clouds
276,Severo-Yeniseyskiy,RU,60.3725,93.0408,48.24,87,87,3.47,overcast clouds
277,Cotonou,BJ,6.3654,2.4183,78.64,78,62,12.15,broken clouds
278,Rurrenabaque,BO,-14.4413,-67.5278,63.66,95,100,3.13,overcast clouds
279,Bairiki,KI,1.3292,172.9752,78.8,78,75,4.61,moderate rain
280,Mogadishu,SO,2.0371,45.3438,76.53,81,26,18.54,light rain
281,Carutapera,BR,-1.195,-46.02,87.21,59,42,9.48,scattered clouds
282,Silver City,US,32.7701,-108.2803,87.76,25,40,8.05,scattered clouds
283,Yellowknife,CA,62.456,-114.3525,61.18,67,100,14.14,overcast clouds
284,Katsuura,JP,35.1333,140.3,76.77,91,24,15.5,few clouds
285,Bahia Blanca,AR,-38.7196,-62.2724,58.05,31,86,20.33,overcast clouds
286,Pochutla,MX,15.7432,-96.4661,89.82,57,100,3.02,overcast clouds
287,Navahrudak,BY,53.6,25.8333,58.01,80,46,8.63,scattered clouds
288,Chumikan,RU,54.7183,135.315,51.71,99,100,5.59,overcast clouds
289,Haflong,IN,25.1833,93.0333,74.43,99,98,1.92,overcast clouds
290,Krasnoarmeysk,RU,51.0239,45.6969,72.93,47,20,5.55,few clouds
291,Vao,NC,-22.6667,167.4833,70.07,74,94,18.95,overcast clouds
292,Kirkwall,GB,58.9848,-2.9587,60.85,88,75,2.3,broken clouds
293,Talas,TR,38.6908,35.5538,74.07,46,75,18.41,broken clouds
294,Kovdor,RU,67.5662,30.4758,60.64,77,89,4.63,moderate rain
295,Sadiqabad,PK,28.3062,70.1307,90.28,61,100,10.85,light rain
296,Mulanje,MW,-16.0316,35.5,62.4,78,98,4.43,overcast clouds
297,Ngawi,ID,-7.4038,111.4461,74.89,91,99,5.5,overcast clouds
298,Verkhnyaya Inta,RU,65.9811,60.3094,63.18,82,48,8.97,scattered clouds
299,San Patricio,US,28.017,-97.5169,94.06,39,78,10.22,broken clouds
300,Kuandian,CN,40.7286,124.7847,64.67,99,85,2.17,overcast clouds
301,Makakilo City,US,21.3469,-158.0858,77.32,72,75,13.8,broken clouds
302,Obihiro,JP,42.9172,143.2044,62.73,97,83,0.67,broken clouds
303,Avera,US,33.194,-82.5271,88.56,47,0,4.94,clear sky
304,Nemuro,JP,43.3236,145.575,62.76,100,100,12.24,overcast clouds
305,Srednekolymsk,RU,67.45,153.6833,42.19,52,0,3.96,clear sky
306,Rio Grande,BR,-32.035,-52.0986,57.31,62,3,14.34,clear sky
307,Kavieng,PG,-2.5744,150.7967,81.79,80,77,15.37,light rain
308,Guna,IN,24.65,77.3167,81.54,82,62,7.83,broken clouds
309,Palu,ID,-0.8917,119.8707,75.2,98,99,2.86,moderate rain
310,Vila Velha,BR,-20.3297,-40.2925,85.95,64,20,11.5,few clouds
311,Samarai,PG,-10.6167,150.6667,78.96,84,37,8.95,scattered clouds
312,Balabac,PH,7.9868,117.0645,81.9,76,100,8.03,overcast clouds
313,Martinsburg,US,39.4562,-77.9639,84.02,76,98,4.16,overcast clouds
314,Moen,NO,69.1304,18.6123,51.87,93,75,3.44,broken clouds
315,Marsh Harbour,BS,26.5412,-77.0636,84.09,73,77,16.96,broken clouds
316,Bafq,IR,31.6128,55.4107,92.03,8,0,7.85,clear sky
317,Tura,IN,25.5198,90.2201,76.96,91,72,5.32,broken clouds
318,Westport,US,41.1415,-73.3579,86.72,61,0,6.91,clear sky
319,Hofn,IS,64.2539,-15.2082,55.92,69,46,7.25,scattered clouds
320,Fortuna,US,40.5982,-124.1573,58.98,76,43,7.29,scattered clouds
321,Kungurtug,RU,50.5994,97.5228,52.95,64,36,2.35,scattered clouds
322,Pandan,PH,14.0453,124.1694,79.99,85,62,0.4,broken clouds
323,Kewanee,US,41.2456,-89.9248,76.48,82,100,4.45,overcast clouds
324,Te Anau,NZ,-45.4167,167.7167,50.94,89,99,9.35,moderate rain
325,Sinop,TR,41.7711,34.8709,64.9,79,0,4.72,clear sky
326,Bundi,IN,25.4417,75.6417,84.83,73,55,6.93,broken clouds
327,Pachino,IT,36.7186,15.0907,82.92,58,0,8.68,clear sky
328,Shelbyville,US,35.4834,-86.4603,90.01,55,0,9.22,clear sky
329,Hendaye,FR,43.3717,-1.7738,101.16,52,0,5.75,clear sky
330,Santa Barbara,US,34.7333,-120.0343,92.34,48,0,0.0,clear sky
331,Butaritari,KI,3.0707,172.7902,81.66,74,99,10.83,light rain
332,Del Rio,US,29.3627,-100.8968,94.23,39,0,13.8,clear sky
333,Hobyo,SO,5.3505,48.5268,77.31,77,47,31.56,scattered clouds
334,Lethem,GY,3.3803,-59.7968,88.65,59,51,3.96,broken clouds
335,Pishin,PK,30.5803,66.9961,81.55,43,34,7.14,scattered clouds
336,Tamiahua,MX,21.2667,-97.45,86.25,59,25,6.53,scattered clouds
337,Kailua,US,21.4022,-157.7394,78.78,81,100,8.05,overcast clouds
338,Zorritos,PE,-3.6805,-80.6782,73.69,71,19,11.12,few clouds
339,Upernavik,GL,72.7868,-56.1549,41.14,86,61,14.32,broken clouds
340,Boyolangu,ID,-8.1181,111.8935,72.88,91,87,2.37,overcast clouds
341,Georgiyevka,KZ,43.0369,74.7114,80.64,28,0,13.42,clear sky
342,Mbandaka,CD,0.0487,18.2603,71.28,95,85,2.35,moderate rain
343,Anadyr,RU,64.75,177.4833,45.1,56,0,24.61,clear sky
344,Mana,GF,5.6592,-53.7767,82.87,72,66,7.07,broken clouds
345,Bowen,AU,-20.0167,148.2333,61.32,88,0,8.43,clear sky
346,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,92.59,44,25,6.04,scattered clouds
347,Canto Do Buriti,BR,-8.11,-42.9444,94.03,21,20,9.82,few clouds
348,Leh,IN,34.1667,77.5833,65.39,48,93,4.38,overcast clouds
349,San Andres,CO,12.5847,-81.7006,86.02,74,40,17.27,scattered clouds
350,Saint-Pierre,RE,-21.3393,55.4781,69.48,69,40,19.57,scattered clouds
351,Lavrentiya,RU,65.5833,-171.0,46.44,94,100,9.66,overcast clouds
352,Senno,RU,59.5336,33.9167,61.39,64,97,4.43,overcast clouds
353,Kalininsk,RU,51.5,44.4758,72.75,59,25,5.95,scattered clouds
354,Saurimo,AO,-9.6608,20.3916,72.91,29,4,5.28,clear sky
355,Gori,GE,41.9842,44.1158,69.46,85,1,10.25,clear sky
356,Gushikawa,JP,26.3544,127.8686,82.4,89,100,10.36,light intensity shower rain
357,Charlottesville,US,38.0293,-78.4767,90.01,76,0,4.61,clear sky
358,Mastic Beach,US,40.7668,-72.8521,83.98,74,75,10.36,broken clouds
359,Pisco,PE,-13.7,-76.2167,65.01,72,1,9.22,haze
360,Eyl,SO,7.9803,49.8164,78.55,71,61,31.43,broken clouds
361,Ayame,CI,5.6083,-3.1563,77.56,74,90,8.16,overcast clouds
362,Clyde River,CA,70.4692,-68.5914,35.83,87,100,13.8,overcast clouds
363,Tabas,IR,33.5959,56.9244,95.77,7,0,11.21,clear sky
364,Basco,PH,20.4487,121.9702,84.76,80,78,12.91,broken clouds
365,Fayaoue,NC,-20.65,166.5333,73.08,78,100,17.69,overcast clouds
366,Oswego,US,43.4501,-76.1497,89.91,52,89,3.0,overcast clouds
367,Bereda,ES,43.2686,-7.5406,89.42,59,47,7.58,scattered clouds
368,Kurtamysh,RU,54.9103,64.4319,65.53,96,77,6.49,light rain
369,Yanam,IN,16.7333,82.2167,77.04,93,100,4.41,overcast clouds
370,Ewa Beach,US,21.3156,-158.0072,78.75,72,75,13.8,broken clouds
371,Tabuk,PH,17.4189,121.4443,74.34,94,71,2.71,broken clouds
372,Aklavik,CA,68.2191,-135.0107,57.2,100,40,2.3,scattered clouds
373,Atbasar,KZ,51.8,68.3333,73.13,58,78,8.43,broken clouds
374,Kaberamaido,UG,1.7389,33.1594,75.97,56,63,5.61,broken clouds
375,Lingao,CN,19.9103,109.6859,83.68,83,95,3.98,overcast clouds
376,Romny,UA,50.751,33.4747,58.71,88,33,8.05,light rain
377,Nikolayevsk-Na-Amure,RU,53.1406,140.73,56.97,80,100,3.85,overcast clouds
378,Novo Aripuana,BR,-5.1206,-60.3797,96.6,36,70,5.03,broken clouds
379,Mildura,AU,-34.2,142.15,46.85,71,72,9.98,broken clouds
380,Labrea,BR,-7.2586,-64.7981,95.79,39,3,4.43,clear sky
381,Cuamba,MZ,-14.8031,36.5372,66.52,65,56,5.93,broken clouds
382,Varnavino,RU,57.4035,45.0916,61.74,87,80,1.9,broken clouds
383,Marktoberdorf,DE,47.7833,10.6167,79.83,25,6,6.91,clear sky
384,Boguchany,RU,58.3814,97.4531,58.8,69,78,5.73,broken clouds
385,Brewster,US,41.3973,-73.6171,87.71,63,20,6.91,few clouds
386,Juba,SS,4.8517,31.5825,77.72,70,57,3.4,light rain
387,Skjervoy,NO,70.0311,20.9714,51.8,85,100,3.74,light rain
388,Shimoda,JP,34.6667,138.95,73.11,92,51,12.33,broken clouds
389,Talara,PE,-4.5772,-81.2719,72.36,64,0,16.11,clear sky
390,Cockburn Town,TC,21.4612,-71.1419,82.67,78,3,21.72,clear sky
391,Ayr,GB,55.4627,-4.6339,75.18,41,0,12.66,clear sky
392,Kutum,SD,14.2,24.6667,86.2,34,70,7.38,broken clouds
393,Chabahar,IR,25.2919,60.643,87.13,74,100,3.24,light rain
394,Mananara,MG,-16.1667,49.7667,67.66,91,55,9.35,light rain
395,Mayo,US,38.8876,-76.5119,87.67,78,0,8.05,clear sky
396,Grand Gaube,MU,-20.0064,57.6608,70.2,67,45,7.0,light rain
397,Tarsus,TR,36.9188,34.8784,86.38,65,0,6.69,clear sky
398,Nizwa,OM,22.9333,57.5333,87.39,56,100,0.92,overcast clouds
399,Urucara,BR,-2.5364,-57.76,94.01,40,62,6.26,broken clouds
400,Shimanovsk,RU,52.0,127.7,65.28,97,95,2.15,light rain
401,Coronel,CL,-37.0167,-73.1333,51.82,92,100,11.07,overcast clouds
402,Sakata,JP,38.9167,139.855,72.48,92,25,6.73,moderate rain
403,Qunduz,AF,36.729,68.857,92.95,11,0,3.33,clear sky
404,Nantucket,US,41.2835,-70.0995,82.51,88,100,10.36,overcast clouds
405,Sai Buri,TH,6.7013,101.6168,79.66,85,82,1.23,broken clouds
406,Sangolqui,EC,-0.3341,-78.4522,68.49,53,42,7.16,light rain
407,Tosu,JP,33.3667,130.5167,78.62,80,100,4.34,overcast clouds
408,Kloulklubed,PW,7.0419,134.2556,75.7,75,100,8.16,overcast clouds
409,Celestun,MX,20.8667,-90.4,87.64,57,29,6.31,scattered clouds
410,Pacific Grove,US,36.6177,-121.9166,69.82,90,75,8.05,broken clouds
411,Ballina,AU,-28.8667,153.5667,57.78,72,39,10.04,scattered clouds
412,Ugoofaaru,MV,5.6667,73.0,81.1,79,100,18.39,overcast clouds
413,Jackson,US,42.4165,-122.8345,75.7,63,0,3.44,clear sky
414,Melipilla,CL,-33.7,-71.2167,50.81,81,100,0.47,overcast clouds
415,Faanui,PF,-16.4833,-151.75,76.08,74,63,18.86,light rain
416,Plouzane,FR,48.3833,-4.6167,93.52,28,0,5.75,clear sky
417,Kulhudhuffushi,MV,6.6221,73.07,81.55,78,77,17.63,broken clouds
418,Nueve De Julio,AR,-35.4444,-60.8831,58.8,26,1,17.65,clear sky
419,Zermatt,CH,46.0213,7.7491,79.14,46,20,4.61,few clouds
420,Warmbad,NA,-28.45,18.7333,69.42,22,9,9.78,clear sky
421,Naze,JP,28.3667,129.4833,79.72,84,100,16.04,overcast clouds
422,Novopokrovka,UA,49.8425,36.5477,62.6,74,76,3.56,broken clouds
423,Qaqortoq,GL,60.7167,-46.0333,46.63,75,8,10.02,clear sky
424,Waw,SS,7.7029,27.9953,76.14,76,51,5.26,broken clouds
425,Sangar,RU,63.9242,127.4739,66.02,97,99,4.45,moderate rain
426,Bull Savanna,JM,17.8868,-77.5902,87.28,56,3,19.75,clear sky
427,Gorgan,IR,36.8387,54.4348,80.56,69,0,9.22,clear sky
428,Mindelo,CV,16.8901,-24.9804,81.95,57,20,13.8,few clouds
429,Caconda,AO,-13.7333,15.0667,64.71,29,20,3.85,few clouds
430,Mendoza,AR,-32.8908,-68.8272,47.73,57,0,5.75,clear sky
431,Imeni Poliny Osipenko,RU,52.4201,136.4853,56.97,94,74,5.84,broken clouds
432,Touros,BR,-5.1989,-35.4608,81.68,70,66,17.94,broken clouds
433,Povenets,RU,62.8487,34.8262,61.83,61,94,6.93,overcast clouds
434,Ust-Omchug,RU,61.15,149.6333,59.94,92,60,3.04,light rain
435,Wuhu,CN,31.3366,118.3755,77.13,90,100,8.81,overcast clouds
436,Yambio,SS,4.5721,28.3955,70.41,93,81,3.15,moderate rain
437,Vila Franca Do Campo,PT,37.7167,-25.4333,72.01,69,50,6.06,scattered clouds
438,Yulara,AU,-25.2406,130.9889,51.73,21,19,8.99,few clouds
439,Mujiayingzi,CN,42.1167,118.7833,63.64,82,0,2.42,clear sky
440,Leningradskiy,RU,69.3833,178.4167,30.92,81,66,21.36,broken clouds
441,Pyryatyn,UA,50.2445,32.5107,59.74,68,38,6.35,scattered clouds
442,Kristiansund,NO,63.1115,7.732,59.05,94,75,12.66,broken clouds
443,Bismil,TR,37.8486,40.6658,96.53,12,0,3.0,clear sky
444,Bam,IR,29.106,58.357,94.06,7,1,9.4,clear sky
445,High Rock,BS,26.6208,-78.2833,86.02,73,77,18.21,broken clouds
446,Xinmin,CN,41.9908,122.8253,67.33,92,41,6.04,scattered clouds
447,Genhe,CN,50.7833,121.5167,59.58,96,98,1.1,overcast clouds
448,Havre-Saint-Pierre,CA,50.2334,-63.5986,68.36,68,0,17.27,clear sky
449,Tuy Hoa,VN,13.0833,109.3,80.01,83,100,6.22,overcast clouds
450,Calama,CL,-22.4667,-68.9333,70.29,2,0,3.44,clear sky
451,Dukat,RU,62.55,155.55,51.22,93,100,6.31,moderate rain
452,Saint-Augustin,CA,51.226,-58.6502,67.59,68,100,15.77,overcast clouds
453,Haines Junction,CA,60.7522,-137.5108,58.95,55,100,10.36,overcast clouds
454,Thompson,CA,55.7435,-97.8558,77.16,61,40,4.61,scattered clouds
455,Kumluca,TR,36.3703,30.2869,87.69,46,0,5.37,clear sky
456,Kirakira,SB,-10.4544,161.9205,79.5,82,20,10.85,few clouds
457,Neuquen,AR,-38.9516,-68.0591,55.29,41,0,10.36,clear sky
